ID,Coffee_Belief,Coffee_Belief_Quant,LastCaff,LastCaff_Quant,Coffee_day,Tea_day,OtherCaff,OtherCaff_Quant,CafUse,RedBull,EnDrinks,FizDrinks,Alertness,Alcohol_week,Alcohol /24h,Smoker,Sleep,Rested,Age,Age_quant,Gender,Anxiety,Treatment,Caffeine,Task_Name,ResponseHI,ResponseSI,Dictator,CaffeineUnits
456691,Yes,1,Less than 2 hours ago,1,1,1,Rarely / Never,3,Rarely / Never,0,0,0,88,2,Yes,No,8,Yes,25-34,2,Female,No,No,B,Giving Stingy,3,100,Stingy,2
456751,Yes,1,More than 2 hours ago,2,4,0,Rarely / Never,3,Rarely / Never,0,0,0,62,1,No,No,8,Yes,25-34,2,Female,No,No,A,Giving Fair,38,34,Fair,4
456755,No,2,Less than 2 hours ago,1,0,0,Weekly,2,Weekly,0,0,7,51,1,No,No,6,No,18-24,1,Male,No,No,B,Giving Fair,0,19,Fair,7
456766,No,2,More than 2 hours ago,2,1,2,Daily,1,Daily,0,0,1,79,1,Yes,No,7,Yes,25-34,2,Female,No,No,B,Giving Stingy,63,100,Stingy,4
456779,No,2,More than 2 hours ago,2,1,1,Weekly,2,Weekly,1,0,3,100,1,No,No,7,Yes,35-44,3,Male,No,No,B,Taking Fair,0,100,Fair,6
456780,Yes,1,More than 2 hours ago,2,0,0,Rarely / Never,3,Rarely / Never,0,0,0,100,1,No,No,6,No,18-24,1,Female,Yes,No,A,Taking Stingy,100,0,Stingy,0
456793,Yes,1,Less than 2 hours ago,1,0,1,Weekly,2,Weekly,0,0,1,4,2,No,No,6,Yes,18-24,1,Prefer not to say,No,No,A,Taking Fair,31,63,Fair,2
456797,Yes,1,More than 2 hours ago,2,4,0,Weekly,2,Weekly,0,0,1,57,1,No,No,6,No,35-44,3,Female,Yes,No,B,Taking Stingy,22,72,Stingy,5
456798,Yes,1,More than 2 hours ago,2,1,2,Rarely / Never,3,Rarely / Never,0,0,0,98,1,No,No,7,Yes,25-34,2,Female,Yes,No,B,Giving Stingy,53,52,Stingy,3
456800,No,2,More than 2 hours ago,2,2,1,Rarely / Never,3,Rarely / Never,0,0,0,91,1,Yes,No,6,No,25-34,2,Male,No,No,A,Giving Fair,16,76,Fair,3
456809,No,2,Less than 2 hours ago,1,2,0,Weekly,2,Weekly,1,0,0,65,2,Yes,No,8,Yes,25-34,2,Male,No,No,B,Giving Stingy,100,0,Stingy,3
456810,Yes,1,More than 2 hours ago,2,2,2,Rarely / Never,3,Rarely / Never,0,0,0,78,2,No,No,8,Yes,25-34,2,Female,No,No,B,Taking Fair,50,73,Fair,4
456812,No,2,More than 2 hours ago,2,2,1,Rarely / Never,3,Rarely / Never,0,0,0,64,5,Yes,No,7,Yes,25-34,2,Male,No,No,B,Giving Fair,31,62,Fair,3
456814,Yes,1,More than 2 hours ago,2,2,2,Rarely / Never,3,Rarely / Never,0,0,0,53,1,No,No,7,Yes,25-34,2,Female,No,No,A,Taking Stingy,64,27,Stingy,4
456820,Yes,1,More than 2 hours ago,2,3,2,Daily,1,Daily,0,0,1,38,2,No,No,7,Yes,25-34,2,Male,No,No,B,Giving Stingy,100,76,Stingy,6
